year,round_number,home_team,away_team,model,predicted_home_margin,home_margin,predicted_home_win,home_win,draw,tip_point
2016,19,Geelong,Western Bulldogs,oddsmakers,23.5,25.0,1,1,0,1
2016,19,North Melbourne,St Kilda,oddsmakers,11.5,23.0,1,1,0,1
2016,19,Brisbane,Port Adelaide,oddsmakers,-39.5,-94.0,0,0,0,1
2016,19,Collingwood,West Coast,oddsmakers,-5.5,19.0,0,1,0,0
2016,19,GWS,Richmond,oddsmakers,51.5,88.0,1,1,0,1
2016,19,Hawthorn,Carlton,oddsmakers,43.5,19.0,1,1,0,1
2016,19,Adelaide,Essendon,oddsmakers,75.5,82.0,1,1,0,1
2016,19,Fremantle,Sydney,oddsmakers,-24.5,-90.0,0,0,0,1
2016,19,Melbourne,Gold Coast,oddsmakers,38.5,2.0,1,1,0,1
2016,20,Richmond,Collingwood,oddsmakers,-21.5,15.0,0,1,0,0
2016,20,Adelaide,Brisbane,oddsmakers,86.5,138.0,1,1,0,1
2016,20,Western Bulldogs,North Melbourne,oddsmakers,-7.5,14.0,0,1,0,0
2016,20,Melbourne,Hawthorn,oddsmakers,-32.5,29.0,0,1,0,0
2016,20,Gold Coast,GWS,oddsmakers,-43.5,-8.0,0,0,0,1
2016,20,Sydney,Port Adelaide,oddsmakers,22.5,67.0,1,1,0,1
2016,20,Fremantle,West Coast,oddsmakers,-30.5,-46.0,0,0,0,1
2016,20,Geelong,Essendon,oddsmakers,70.5,66.0,1,1,0,1
2016,20,Carlton,St Kilda,oddsmakers,-10.5,-71.0,0,0,0,1
2016,21,Western Bulldogs,Collingwood,oddsmakers,18.5,3.0,1,1,0,1
2016,21,Port Adelaide,Melbourne,oddsmakers,15.5,-40.0,1,0,0,0
2016,21,St Kilda,Sydney,oddsmakers,-17.5,-70.0,0,0,0,1
2016,21,Brisbane,Carlton,oddsmakers,-21.5,4.0,0,1,0,0
2016,21,Hawthorn,North Melbourne,oddsmakers,24.5,39.0,1,1,0,1
2016,21,GWS,West Coast,oddsmakers,25.5,-1.0,1,0,0,0
2016,21,Fremantle,Adelaide,oddsmakers,-46.5,-72.0,0,0,0,1
2016,21,Essendon,Gold Coast,oddsmakers,-19.5,6.0,0,1,0,0
2016,21,Richmond,Geelong,oddsmakers,-33.5,-4.0,0,0,0,1
2016,22,West Coast,Hawthorn,oddsmakers,3.5,25.0,1,1,0,1
2016,22,Port Adelaide,Adelaide,oddsmakers,-44.5,-15.0,0,0,0,1
2016,22,North Melbourne,Sydney,oddsmakers,-20.5,-9.0,0,0,0,1
2016,22,Collingwood,Gold Coast,oddsmakers,28.5,71.0,1,1,0,1
2016,22,Richmond,St Kilda,oddsmakers,-7.5,-9.0,0,0,0,1
2016,22,GWS,Fremantle,oddsmakers,76.5,92.0,1,1,0,1
2016,22,Essendon,Western Bulldogs,oddsmakers,-43.5,-40.0,0,0,0,1
2016,22,Brisbane,Geelong,oddsmakers,-59.5,-60.0,0,0,0,1
2016,22,Carlton,Melbourne,oddsmakers,-25.5,20.0,0,1,0,0
2016,23,Adelaide,West Coast,oddsmakers,25.5,-29.0,1,0,0,0
2016,23,North Melbourne,GWS,oddsmakers,-13.5,-37.0,0,0,0,1
2016,23,Geelong,Melbourne,oddsmakers,35.5,111.0,1,1,0,1
2016,23,Essendon,Carlton,oddsmakers,-18.5,24.0,0,1,0,0
2016,23,Gold Coast,Port Adelaide,oddsmakers,-13.5,-23.0,0,0,0,1
2016,23,Sydney,Richmond,oddsmakers,55.5,113.0,1,1,0,1
2016,23,Fremantle,Western Bulldogs,oddsmakers,-16.5,20.0,0,1,0,0
2016,23,St Kilda,Brisbane,oddsmakers,54.5,58.0,1,1,0,1
2016,23,Hawthorn,Collingwood,oddsmakers,24.5,1.0,1,1,0,1
2016,25,West Coast,Western Bulldogs,oddsmakers,23.5,-47.0,1,0,0,0
2016,25,Geelong,Hawthorn,oddsmakers,8.5,2.0,1,1,0,1
2016,25,Sydney,GWS,oddsmakers,11.5,-36.0,1,0,0,0
2016,25,Adelaide,North Melbourne,oddsmakers,39.5,62.0,1,1,0,1
2016,26,Hawthorn,Western Bulldogs,oddsmakers,9.5,-23.0,1,0,0,0
2016,26,Sydney,Adelaide,oddsmakers,9.5,36.0,1,1,0,1
2016,27,Geelong,Sydney,oddsmakers,8.5,-37.0,1,0,0,0
2016,27,GWS,Western Bulldogs,oddsmakers,20.5,-6.0,1,0,0,0
2016,28,Sydney,Western Bulldogs,oddsmakers,11.5,-22.0,1,0,0,0
